id;COT Carbone Organique Total;Antimoine (Sb);Arsenic (As);Baryum (Ba);Cadmium (Cd);Chrome (Cr);test;Cuivre (Cu);Mercure (Hg);Molybdene (Mo);Nickel (Ni);Plomb (Pb);Selenium (Se);Zinc (Zn);Benzo(a)pyrene;HAP (EPA) - somme;BTEX total;Hydrocarbures totaux C10-C40;Somme 6 PCB;Somme 7 PCB (Ballschmiter);ctx_lith;g_MC;g_SB;g_SO;g_TB;g_MA;g_MPH;g_MFL;g_GV;Cyanures totaux cumule ;Soufre (S);Temperature;PH;Sulfate mg/l;Chlorure mg/l;Fluorures mg/l;Antimoine cumule (var. L/S);Arsenic cumule (var. L/S);Baryum cumule (var. L/S);Cadmium cumule (var. L/S);Chrome cumule (var. L/S);Cuivre cumule (var. L/S);Mercure cumule  (var. L/S);Molybdene cumule (var. L/S);Nickel cumule (var. L/S);Plomb cumule (var. L/S);Selenium cumule (var. L/S);Zinc cumule (var. L/S);COT cumule (var. L/S);Fluorures cumule  (var. L/S);Chlorures cumule  (var. L/S );Fraction soluble cumule  (var. L/S);Indice  phenol cumule (var. L/S);Sulfates cumule (var. L/S);che_lixi-tps;che_conduc;ch_ph;che_sulfates;ch_chlorure;che_fluorures;che_conduc_new;ch_ph_new;che_sulfates_new;ch_chlorure_new;che_fluorures_new;S_ XRF;Zn_ XRF;Cl_ XRF;Pb_ XRF;Cu_ XRF;Cr_ XRF;Ba_ XRF;As_ XRF;Sb_ XRF;Ni_ XRF;Mo_ XRF;Se_ XRF;Filiere d'evacuation resultats bruts;Filiere d'evacuation resultats lixiviation;Filiere d'evacuation finale;elements_declassant
024-L16-2-303P-SC01 (23m);<1000;0.5;7.8;26;<0.1;16;61.2;1.8;<0.05;6.6;4.7;2.7;<1.0;8.4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;4100;18.8;7.3;8.9;8.6;0.63;0 - 0.05;0.05;0.45;0.002;0 - 0.02;0 - 0.02;0 - 0.0003;2.8;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;30;6;55;2600;0 - 0.1;1500;10;1247;7.3;8.9;8.6;0.63;778;7.45;137;3.4;0.626;3701;14.11;516.1;1.178;6.856;67.29;2.978;0.725;0.725;5.253;3.476;1.128;TN+;SEMPIN;TN+;Molybdene (Mo)
025-L16-2-0303P-SC01-9m;2300;1;1;83;<0.1;1.4;166.9;1;<0.05;<1.0;1.4;0.5;<1.0;2.5;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;1000;19.2;7.44;38;9.26;1.48;0 - 0.05;0 - 0.05;0.94;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.31;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;12;23;40;0 - 1000;0 - 0.1;380;10;509;7.44;38;9.26;1.48;399;7.68;55;2.86;1.18;0.001;24.1;600.6;2.845;13.44;13.14;42.21;3.723;0.498;11.46;0.3425;2.733;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)
026-L16-2-SC01-303P-17M;2700;<0.5;8.7;170;<0.1;19;356.5;11;<0.05;<1.0;15;5.5;<1.0;25;<0.050;0.066;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;16600;19.2;7.77;42;7.84;0.521;0 - 0.05;0 - 0.05;0.43;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.08;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;13;12;20;25000;0 - 0.1;16000;10;278;7.77;42;7.84;0.521;2650;7.24;124;2.19;0.821;3760;4.14;536.1;4.023;12.88;7.398;22.1;2.56;0.705;8.511;0.001;1.008;ISDI;SEMPIN;SEMPIN;Fraction soluble cumule  (var. L/S)!Sulfates cumule (var. L/S)
027-L16-2-303P-15m;2100;<0.5;15;220;<0.1;13;455.5;16;<0.05;2.7;13;4.1;<1.0;21;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0.01;17200;19.6;7.47;73;5.77;0.877;0 - 0.05;0 - 0.05;0.52;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.49;0 - 0.05;0 - 0.05;0.06;0 - 0.02;0 - 10;7;31;2800;0 - 0.1;1400;10;547;7.47;73;5.77;0.877;828;7.46;137;3.6;0.574;0.001;23.63;508.1;3.7789;13.75;14.38;1428;8.428;0.4211;11.59;2.072;1.322;ISDI;ISDI;ISDI; 
028-L16-2-302P13-14m;<1000;<0.5;5.2;52;<0.1;20;119.5;2;<0.05;2.2;6.8;2.9;<1.0;12;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;4100;18.7;7.55;87;3.98;1.33;0 - 0.05;0 - 0.05;0.57;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.35;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;18;5;150;3100;0 - 0.1;1300;10;1114;7.55;87;3.98;1.33;1251;7.4;125;1.62;0.428;4303;11.41;521.9;3.446;0.874;5.3862;55.28;4.355;0.656;2.656;3.11;0.318;ISDI;ISDI;ISDI; 
029-L16-2-501P-11-12m;3700;0.6;1.6;140;<0.1;9.8;291.8;8.5;<0.05;<1.0;11;2.6;<1.0;20;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;3800;19.6;7.26;45;18.9;0.619;0 - 0.05;0 - 0.05;0.37;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.08;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;11;7;100;1600;0 - 0.1;610;10;416;7.26;45;18.9;0.619;625;7.21;109;12.6;0.407;0.001;10.89;552.7;1.687;12.35;14.79;119.1;3.425;0.6058;5.456;1.183;0.0257;ISDI;ISDI;ISDI; 
030-L16-2-302P-10-11m;3400;<0.5;<1.0;52;<0.1;2.4;107.9;2.2;<0.05;<1.0;2.8;0.9;<1.0;4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;MPH;0;0;0;0;0;1;0;0;0 - 0.01;2800;19.7;7.44;59;13.6;0.408;0 - 0.05;0 - 0.05;0.3;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;15;4;68;2600;0 - 0.1;1300;10;528;7.44;59;13.6;0.408;635;7.34;126;11.6;0.47;0.001;11.53;507.2;2.248;3.898;5.17;0.001;1.742;0.865;2.989;0.817;1.2378;ISDI;ISDI;ISDI; 
031-L16-2-0302P-17-18m;<1000;0.6;1.4;440;<0.1;23;899.4;2.2;<0.05;<1.0;4.8;2;2.6;8.8;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;6700;19.2;7.5;91;5.72;0.778;0 - 0.05;0 - 0.05;2.3;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.08;0 - 0.05;0 - 0.05;1.2;0 - 0.02;10;4;7;2100;0 - 0.1;1100;10;610;7.5;91;5.72;0.778;447;7.36;53;4.77;0.928;0.001;14.25;547.8;2.936;10.64;10.77;89.22;2.48;0.16;4.1616;0.001;0.001;TN+;TN+;TN+;Selenium cumule (var. L/S)
032-L16-2-SC01-401P-34m;3500;1;<1.0;39;<0.1;1.9;79.6;2.6;<0.05;<1.0;2.4;0.7;<1.0;4.4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;1100;19.1;7.23;77;5.37;1.56;0 - 0.05;0 - 0.05;1.4;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;13;17;23;0 - 1000;0 - 0.1;390;10;1188;7.23;77;5.37;1.56;1345;7.34;159;2.88;1.45;3088;8.321;547.1;1.923;3.472;4.49;16.63;1.34;0.5773;1.242;2.085;0.001;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)
033-L16-2-SC01-302P-17M;<1000;0.7;1.3;11;<0.1;6;24.2;1.3;<0.05;<1.0;1.5;0.9;<1.0;3.4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;6700;19.7;7.08;92;4.17;1.16;0 - 0.05;0.06;0.45;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;0 - 10;7;20;0 - 1000;0 - 0.1;130;10;2520;7.08;92;4.17;1.16;576;7.68;46;2.91;0.676;1776;7.6122;492.3;2.343;2.202;0.001;326.3;2.911;0.75;6.908;0.8503;2.078;ISDI;ISDI;ISDI; 
034-L16-2-SC01-302P-24-25M;2800;<0.5;6.4;32;<0.1;18;86.5;2.6;<0.05;4.3;8.9;2.8;<1.0;13;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;5600;18.8;7.14;96;2.98;0.676;0 - 0.05;0 - 0.05;0.65;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.53;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;16;6;40;3000;0 - 0.1;1700;10;1313;7.14;96;2.98;0.676;1472;7.38;145;1.63;0.78;24030;11.67;490.6;2.961;1.1;2.967;8.964;3.886;0.686;5.742;3.725;0.5297;TN+;ISDI+;TN+;Molybdene (Mo)
035-L16-2-SC01-302P-10M;2700;1.1;<1.0;45;<0.1;0.9;0.001;0.9;<0.05;<1.0;1.1;<0.5;<1.0;2;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;4680;19.5;7.07;124;3.28;0.412;0 - 0.05;0 - 0.05;0.55;0 - 0.001;0 - 0.02;0 - 0.02;0.0004;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;11;4;52;1300;0 - 0.1;380;10;1901;7.07;124;3.28;0.412;1976;7.36;154;1.92;0.693;9713;14.99;480.7;3.667;3.052;5.36;3.509;4.091;0.625;6.031;3.96;2.516;ISDI;ISDI;ISDI; 
036-L16-2-0302P-17-18m;<1000;0.6;1.4;440;<0.1;23;899.4;2.2;<0.05;<1.0;4.8;2;2.6;8.8;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;6700;19.2;7.5;91;5.72;0.778;0 - 0.05;0 - 0.05;2.3;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.08;0 - 0.05;0 - 0.05;1.2;0 - 0.02;10;4;7;2100;0 - 0.1;1100;10;610;7.5;91;5.72;0.778;843;7.63;140;2.05;0.585;3807;0.8144;552.7;0.87;5.127;5.312;650.4;0;0.8815;1.901;0.611;4.353;TN+;TN+;TN+;Selenium cumule (var. L/S)
037-L16-2-0303P-SC019m;13000;1.2;5.1;4.9;0.3;7;24.5;2.8;<0.05;19;6.5;2;<1.0;7.4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;5500;19.3;7.4;38;9.26;1.48;0 - 0.05;0 - 0.05;0 - 0.1;0.004;0 - 0.02;0 - 0.02;0.001;7.5;0 - 0.05;0 - 0.05;0.05;0 - 0.02;34;14;130;2900;0 - 0.1;1600;10;509;7.4;38;9.26;1.48;1070;7.43;122;5.4;1.63;0.001;12.04;393.3;2.085;0.8849;0.216;0.001;2.99;0.7789;4.359;2.043;1.681;TN+;SEMPIN;TN+;Molybdene (Mo)
038-L16-2-05-SEL-TE11-40.12-39.22;3800;0.8;4.6;12;<0.1;2.9;24.1;3.2;<0.05;2.7;2.2;1;<1.0;4.4;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;5900;19.6;7.02;113;9.05;1.29;0 - 0.05;0 - 0.05;0.65;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;1.3;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;48;10;24;5500;0 - 0.1;3600;10;1447;7.02;113;9.05;1.29;1451;7.33;151;4.05;0.964;0.001;5.903;456.3;1.678;1.721;1.484;0.001;2.17;1.2;3.604;1.584;1.095;ISDI;ISDI+;ISDI+;Molybdene cumule (var. L/S)!Fraction soluble cumule  (var. L/S)!Sulfates cumule (var. L/S)
039-SBA-603P-TE01 26.498-25.498;5500;<0.5;11;18;0.1;42;70;7;<0.05;7.1;21;7.8;<1.0;37;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;49000;19.6;7.12;82;8.59;2.14;0 - 0.05;0 - 0.05;0.15;0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.49;0.08;0 - 0.05;0 - 0.05;0 - 0.02;130;17;92;26000;0 - 0.1;17000;10;1410;7.12;82;8.59;2.14;3030;7.3;125;5.32;1.9;23290;29.27;284.2;6.956;9.497;5.81;0.001;8.278;0.412;12.74;3.337;2.166;TN+;SEMPIN;TN+;Molybdene (Mo)
040-04SEB-TE04-35.54-34.40;2000;1.3;1.9;28;0.1;4.6;61.5;1.2;<0.05;1.9;2.5;1;<1.0;3.3;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;42000;19.5;7.25;104;3.66;0.714;0 - 0.05;0 - 0.05;0.47;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.47;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;27;10;31;5600;0 - 0.1;3600;10;1163;7.25;104;3.66;0.714;1478;7.41;147;3.83;0.912;0.001;6.698;435.1;1.512;2.725;2.338;61.67;2.16;0.9675;3.264;2.465;1.152;ISDI;ISDI+;ISDI+;Fraction soluble cumule  (var. L/S)!Sulfates cumule (var. L/S)
041-SBA-603P-TE01 26.498-25.498;5500;<0.5;11;18;0.1;42;70;7;<0.05;7.1;21;7.8;<1.0;37;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;17000;19.6;7;117;6.35;1.47;0 - 0.05;0 - 0.05;0.15;0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.49;0.08;0 - 0.05;0 - 0.05;0 - 0.02;130;17;92;26000;0 - 0.1;17000;10;321;7;117;6.35;1.47;3100;7.1;139;3.29;1.02;21390;31.01;260.6;6.191;8.446;1.462;0.001;10.27;0.4027;14.88;5.47;1.427;TN+;SEMPIN;TN+;Molybdene (Mo)
042-L16-2-05 Sel-T11 (37.22-36.22);<1000;<0.5;5.5;6.8;<0.1;19;20.1;1.3;<0.05;<1.0;5.5;3.2;<1.0;12;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;5400;19.7;7.08;96;8.76;1.37;0 - 0.05;0 - 0.05;0 - 0.1;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.09;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;31;10;40;3100;0 - 0.1;1600;10;148;7.08;96;8.76;1.37;1745;7.51;145;1.95;1.27;20760;15.9;395.8;4.025;2.828;3.49;53.38;2.87;0.5474;5.791;4.081;1.827;ISDI;ISDI;ISDI; 
043-Sba-603P-Te01 44.3-46;3400;<0.5;7.7;15;<0.1;27;53.5;2.8;<0.05;2.3;12;4.7;<1.0;20;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SB;0;1;0;0;0;0;0;0;0 - 0.01;17000;19.5;6.94;109;8.53;1.63;0 - 0.05;0 - 0.05;0.1;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.24;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;68;14;79;7400;0 - 0.1;4600;10;2011;6.94;109;8.53;1.63;2240;7.41;131;3.38;1.52;9199;23.81;426.3;5.4;4.9633;5.954;16.65;6.74;0.7229;13.91;3.03;0.9057;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)!Fraction soluble cumule  (var. L/S)!Sulfates cumule (var. L/S)
044-L16-2-SC01-401P;1300;<2.5;6.4;13;<0.5;34;46;3.3;<0.05;1.6;8.9;4.1;<5.0;19;<0.050;n.a.;0.071;<20.0;n.a.;n.a.;SO;0;0;1;0;0;0;0;0;0 - 0.01;3000;19.7;7.75;39;7.15;1.64;0 - 0.05;0 - 0.05;0.22;0 - 0.001;0 - 0.02;0 - 0.02;0.0007;0.15;0 - 0.05;0 - 0.05;0 - 0.05;0.02;72;11;54;5100;0 - 0.1;2700;10;284;7.75;39;7.15;1.64;490;7.06;100;2.8;0.854;2318;10.13;636.5;1.853;6.073;3.56;54.96;1.7125;0.374;1.756;0.29;1.407;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)!Fraction soluble cumule  (var. L/S)!Sulfates cumule (var. L/S)
045-L16-2-SC05-AULNEY-9M;2300;1.6;<1.0;19;<0.1;9.4;38.9;2.6;<0.05;<1.0;2.1;1.4;<1.0;6;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SO;0;0;1;0;0;0;0;0;0 - 0.01;3500;19.4;7.32;80;7.03;0.411;0 - 0.05;0 - 0.05;0.18;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0 - 0.05;0.07;0 - 0.05;0 - 0.05;0 - 0.02;0 - 10;4;21;1300;0 - 0.1;480;10;734;7.32;80;7.03;0.411;775;7.53;132;2.64;0.351;0.001;13.33;567.3;2.667;4.618;4.68;70.88;2.548;1.015;4.7;0.8972;0.9004;ISDI;ISDI;ISDI; 
046-L16-2-SC1-401P-12M;2900;1.4;<1.0;240;<0.1;2.2;480;1.6;<0.05;<1.0;2;1;<1.0;3.6;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SO;0;0;1;0;0;0;0;0;0 - 0.01;1500;19.5;7.68;58;4.66;1.07;0 - 0.05;0 - 0.05;1.5;0 - 0.001;0 - 0.02;0 - 0.02;0.0004;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;10;12;23;1000;0 - 0.1;300;10;600;7.68;58;4.66;1.07;460;7.57;67;2.24;1.05;0.001;10.07;753.9;1.759;6.866;3.789;103.89;1.15;0.001;1.898;0.107;2.039;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)
"047-L16-2-SC01-401P-19;5M";7200;1.5;<1.0;33;<0.1;19;84.1;27;<0.05;<1.0;6;3.1;<1.0;7.7;<0.050;n.a.;n.a.;100;n.a.;n.a.;SO;0;0;1;0;0;0;0;0;0 - 0.01;3700;19.4;7.42;71;3.9;0.987;0 - 0.05;0 - 0.05;0.5;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0.06;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;11;11;19;3500;0 - 0.1;1500;10;551;7.42;71;3.9;0.987;451;7.52;69;4.85;1.21;0.001;9.822;549;2.157;5.622;4.54;34.33;0.699;1.04;1.533;0.8512;0.8236;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)!Sulfates cumule (var. L/S)
048-L16-2-401P-SC2(14-15m);2300;0.8;<1.0;26;<0.1;3;51.9;4.5;<0.05;<1.0;4;1.1;<1.0;8.8;<0.050;n.a.;n.a.;<20.0;n.a.;n.a.;SO;0;0;1;0;0;0;0;0;0.01;2900;19.7;7.08;52;7.53;1.1;0 - 0.05;0 - 0.05;0.84;0 - 0.001;0 - 0.02;0 - 0.02;0 - 0.0003;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.05;0 - 0.02;0 - 10;12;14;1400;0 - 0.1;270;10;2520;7.08;52;7.53;1.1;513;7.45;100;4.94;1.36;0.001;10.67;583.4;2.28;6.803;6.978;2.006;0.2719;0.867;2.218;0.2733;0.922;ISDI;ISDI+;ISDI+;Fluorures cumule  (var. L/S)
